"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"LTCCMSModel.assessment.extension","LTCCMSModel.assessment.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.modifierExtension","LTCCMSModel.assessment.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.communication","LTCCMSModel.assessment.communication","","","",1,1,"","","","BackboneElement {[]} {[]}
","個案溝通能力評估","個案溝通能力的評估結果","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.communication",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.communication.id","LTCCMSModel.assessment.communication.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.communication.extension","LTCCMSModel.assessment.communication.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.communication.modifierExtension","LTCCMSModel.assessment.communication.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.communication.understanding","LTCCMSModel.assessment.communication.understanding","","","",1,1,"","","","integer {[]} {[]}
","理解能力評分","個案理解能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.communication.understanding",1,1,"",""
"LTCCMSModel.assessment.communication.expression","LTCCMSModel.assessment.communication.expression","","","",1,1,"","","","integer {[]} {[]}
","表達能力評分","個案表達能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.communication.expression",1,1,"",""
"LTCCMSModel.assessment.communication.hearing","LTCCMSModel.assessment.communication.hearing","","","",1,1,"","","","integer {[]} {[]}
","聽力狀況評分","個案聽力狀況的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.communication.hearing",1,1,"",""
"LTCCMSModel.assessment.communication.vision","LTCCMSModel.assessment.communication.vision","","","",1,1,"","","","integer {[]} {[]}
","視力狀況評分","個案視力狀況的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.communication.vision",1,1,"",""
"LTCCMSModel.assessment.memory","LTCCMSModel.assessment.memory","","","",1,1,"","","","BackboneElement {[]} {[]}
","個案短期記憶力評估","個案短期記憶力的評估結果","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.memory",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.memory.id","LTCCMSModel.assessment.memory.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.memory.extension","LTCCMSModel.assessment.memory.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.memory.modifierExtension","LTCCMSModel.assessment.memory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.memory.orientation","LTCCMSModel.assessment.memory.orientation","","","",1,1,"","","","integer {[]} {[]}
","定向感評分","個案定向感的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.memory.orientation",1,1,"",""
"LTCCMSModel.assessment.memory.recall","LTCCMSModel.assessment.memory.recall","","","",1,1,"","","","integer {[]} {[]}
","記憶力評分","個案記憶力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.memory.recall",1,1,"",""
"LTCCMSModel.assessment.memory.attention","LTCCMSModel.assessment.memory.attention","","","",1,1,"","","","integer {[]} {[]}
","注意力評分","個案注意力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.memory.attention",1,1,"",""
"LTCCMSModel.assessment.adl","LTCCMSModel.assessment.adl","","","",1,1,"","","","BackboneElement {[]} {[]}
","個案日常活動功能量表","個案基本日常活動能力的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.adl.id","LTCCMSModel.assessment.adl.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.adl.extension","LTCCMSModel.assessment.adl.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.adl.modifierExtension","LTCCMSModel.assessment.adl.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.adl.bathing","LTCCMSModel.assessment.adl.bathing","","","",1,1,"","","","integer {[]} {[]}
","洗澡能力評分","個案洗澡能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.bathing",1,1,"",""
"LTCCMSModel.assessment.adl.dressing","LTCCMSModel.assessment.adl.dressing","","","",1,1,"","","","integer {[]} {[]}
","穿衣能力評分","個案穿衣能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.dressing",1,1,"",""
"LTCCMSModel.assessment.adl.toileting","LTCCMSModel.assessment.adl.toileting","","","",1,1,"","","","integer {[]} {[]}
","如廁能力評分","個案如廁能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.toileting",1,1,"",""
"LTCCMSModel.assessment.adl.transferring","LTCCMSModel.assessment.adl.transferring","","","",1,1,"","","","integer {[]} {[]}
","移位能力評分","個案移位能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.transferring",1,1,"",""
"LTCCMSModel.assessment.adl.continence","LTCCMSModel.assessment.adl.continence","","","",1,1,"","","","integer {[]} {[]}
","大小便控制能力評分","個案大小便控制能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.continence",1,1,"",""
"LTCCMSModel.assessment.adl.feeding","LTCCMSModel.assessment.adl.feeding","","","",1,1,"","","","integer {[]} {[]}
","進食能力評分","個案進食能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.adl.feeding",1,1,"",""
"LTCCMSModel.assessment.iadl","LTCCMSModel.assessment.iadl","","","",1,1,"","","","BackboneElement {[]} {[]}
","個案工具性日常活動功能量表","個案工具性日常活動能力的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.iadl.id","LTCCMSModel.assessment.iadl.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.iadl.extension","LTCCMSModel.assessment.iadl.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.iadl.modifierExtension","LTCCMSModel.assessment.iadl.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"LTCCMSModel.assessment.iadl.telephone","LTCCMSModel.assessment.iadl.telephone","","","",1,1,"","","","integer {[]} {[]}
","使用電話能力評分","個案使用電話能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.telephone",1,1,"",""
"LTCCMSModel.assessment.iadl.shopping","LTCCMSModel.assessment.iadl.shopping","","","",1,1,"","","","integer {[]} {[]}
","購物能力評分","個案購物能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.shopping",1,1,"",""
"LTCCMSModel.assessment.iadl.cooking","LTCCMSModel.assessment.iadl.cooking","","","",1,1,"","","","integer {[]} {[]}
","烹飪能力評分","個案烹飪能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.cooking",1,1,"",""
"LTCCMSModel.assessment.iadl.housekeeping","LTCCMSModel.assessment.iadl.housekeeping","","","",1,1,"","","","integer {[]} {[]}
","家務能力評分","個案家務能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.housekeeping",1,1,"",""
"LTCCMSModel.assessment.iadl.laundry","LTCCMSModel.assessment.iadl.laundry","","","",1,1,"","","","integer {[]} {[]}
","洗衣能力評分","個案洗衣能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.laundry",1,1,"",""
"LTCCMSModel.assessment.iadl.transportation","LTCCMSModel.assessment.iadl.transportation","","","",1,1,"","","","integer {[]} {[]}
","交通能力評分","個案交通能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.transportation",1,1,"",""
"LTCCMSModel.assessment.iadl.medication","LTCCMSModel.assessment.iadl.medication","","","",1,1,"","","","integer {[]} {[]}
","服藥管理能力評分","個案服藥管理能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.medication",1,1,"",""
"LTCCMSModel.assessment.iadl.finances","LTCCMSModel.assessment.iadl.finances","","","",1,1,"","","","integer {[]} {[]}
","財務管理能力評分","個案財務管理能力的評分","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.iadl.finances",1,1,"",""
"LTCCMSModel.assessment.specialCare","LTCCMSModel.assessment.specialCare","","","",1,1,"","","","BackboneElement {[]} {[]}
","特殊複雜照護需要評估","個案特殊照護需求的評估","","","","","","","","","",,,,,"",,,,"LTCCMSModel.assessment.specialCare",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"LTCCMSModel.assessment.specialCare.id","LTCCMSModel.assessment.specialCare.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"LTCCMSModel.assessment.specialCare.extension","LTCCMSModel.assessment.specialCare.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
